wildfires_path,upstream_path,sha256,classification
src/main/java/first/wildfires/compats/irons_spellbooks/entity/GalaxyHymnCoreProjectile.java,com/erchien/arcanevortex/Content/Item/Bow/SkyRipper/SkyRipperArrow.class + com/erchien/arcanevortex/Help/ScreenShakeHelper.class,,adapted
src/main/java/first/wildfires/compats/irons_spellbooks/entity/GalaxyHymnHomingStar.java,com/erchien/arcanevortex/Content/Item/Bow/SkyRipper/SkyRipperArrow.class,9e8615bce3dfe86ac268dd8f28edd39762a01012da283c20303dd12ff489ab83,adapted
src/main/java/first/wildfires/compats/irons_spellbooks/GalaxyHymnVisualMath.java,com/erchien/arcanevortex/Content/Item/Bow/SkyRipper/SkyRipperArrow.class,78448ece55508fd7b70ddd1bc7f01d0177774963d8ef6268bfb9b5c463e27a38,adapted
src/main/java/first/wildfires/compats/irons_spellbooks/GalaxyHymnStarlinkSpawner.java,com/erchien/arcanevortex/Content/Item/Bow/SkyRipper/SkyRipperArrow.class,,adapted
src/main/java/first/wildfires/client/spell/GalaxyHymnStarlinkParticle.java,com/erchien/arcanevortex/Content/Particle/World/StarlinkParticle/StarlinkParticle.class + com/erchien/arcanevortex/Content/Particle/World/StarlinkParticle/StarlinkParticleRenderTypes.class,,adapted
src/main/java/first/wildfires/client/spell/GalaxyHymnGpuStarParticle.java,com/erchien/arcanevortex/Content/Particle/World/FragmentParticle/FragmentParticle.class + com/erchien/arcanevortex/Content/Particle/World/FragmentParticle/FragmentParticleRenderTypes.class,,adapted
src/main/resources/assets/wildfires/particles/galaxy_hymn_starlink.json,assets/arcanevortex/particles/starlink_particle.json,,adapted
src/main/resources/assets/wildfires/particles/galaxy_hymn_impact_starlink.json,assets/arcanevortex/particles/starlink_particle.json,,adapted
src/main/resources/assets/wildfires/particles/galaxy_hymn_spark.json,assets/arcanevortex/textures/particle/star/cosmic_0.png,,adapted
src/main/resources/assets/wildfires/particles/galaxy_hymn_gpu_star.json,assets/arcanevortex/textures/particle/star/cosmic_0.png,,adapted
src/main/java/first/wildfires/client/spell/GalaxyHymnProjectileRenderer.java,assets/arcanevortex/textures/particle/star/cosmic_0.png,,adapted
src/main/java/first/wildfires/client/spell/GalaxyHymnBlackWorldShader.java,com/erchien/arcanevortex/Content/Item/Bow/SkyRipper/SkyRipperArrowDeadEffect0Renderer.class,,adapted
src/main/java/first/wildfires/client/spell/GalaxyHymnImpactVisuals.java,com/erchien/arcanevortex/Content/Item/Bow/SkyRipper/SkyRipperArrowDeadEffect0.class + com/erchien/arcanevortex/Help/ScreenShakeHelper.class,,adapted
src/main/java/first/wildfires/network/GalaxyHymnImpactVisualPacket.java,com/erchien/arcanevortex/Help/ScreenShakeHelper.class,,adapted
src/main/resources/assets/wildfires/shaders/core/galaxy_hymn_black_world.json,assets/arcanevortex/shaders/core/black_world.json,,adapted
src/main/resources/assets/wildfires/shaders/core/galaxy_hymn_black_world.vsh,assets/arcanevortex/shaders/core/black_world.vsh,42d2672d234619f0c4a59c2a42e418717de30e0fcd7a29cb9809594655023c86,verbatim
src/main/resources/assets/wildfires/shaders/core/galaxy_hymn_black_world.fsh,assets/arcanevortex/shaders/core/black_world.fsh,2b53e987608e3a2f871ffc9b388a91d2f7cea8e880813354e3e32b386b7dd6ed,verbatim
src/main/java/first/wildfires/client/spell/GalaxyHymnSpaceWindowShader.java,assets/arcanevortex/shaders/core/star_sky.fsh,,adapted
src/main/java/first/wildfires/client/spell/GalaxyHymnSpaceShardVisuals.java,assets/arcanevortex/shaders/core/star_sky.fsh,,adapted
src/main/resources/assets/wildfires/shaders/core/galaxy_hymn_space_window.json,assets/arcanevortex/shaders/core/star_sky.json,,adapted
src/main/resources/assets/wildfires/shaders/core/galaxy_hymn_space_window.vsh,assets/arcanevortex/shaders/core/star_sky.vsh,,adapted
src/main/resources/assets/wildfires/shaders/core/galaxy_hymn_space_window.fsh,assets/arcanevortex/shaders/core/star_sky.fsh,,adapted
src/main/resources/assets/wildfires/textures/particle/star/cosmic_0.png,assets/arcanevortex/textures/particle/star/cosmic_0.png,d31cee25652db7f9cc33b17eaa704f81c604342137817e177d77ab9dac74c7ff,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_0.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_0.png.mcmeta,d1a5f4fde6178b3efad3af9d0763c03c97227b1a4ce1539e1ffbe2c535a7f914,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_1.png,assets/arcanevortex/textures/particle/star/cosmic_1.png,b93b798237b67339a0d753c71308195a838c7dd6bbbadd12bbeec0df9781c5b7,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_1.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_1.png.mcmeta,17e4a41daf8bf37a724176c28f16dd02b3289aca8c583295466ee1869231ebe1,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_2.png,assets/arcanevortex/textures/particle/star/cosmic_2.png,f65b02ee0ee9c98ae787eb2cb87d4f8fa2b88b83ab05d3b49af7cd7d1050e633,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_2.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_2.png.mcmeta,d6d7204959cf67df88351d8bb7f5653cda39b868f81a2e4e3efeb007b606cc87,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_3.png,assets/arcanevortex/textures/particle/star/cosmic_3.png,d053db8e0d1145ff3ba8046d30b2817abf7cebfdfb84e16f7c22657f2facbfdb,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_3.png.mcmeta,assets/arcanevortex/textures/particle/star/cosmic_3.png.mcmeta,5fe6bf675a209759ccf4c71bdd4fd5ea776b978a3f49bcbe725e339c7b47d8d1,verbatim
src/main/resources/assets/wildfires/textures/particle/star/cosmic_4.png,assets/arcanevortex/textures/particle/star/cosmic_4.png,fd3bf78941a46aa33b32fbf4457ab1ffa7312f10bb8e566ea433e47953498f2e,verbatim
