wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisCubeAtlasLayout.java","src/main/java/shipwrights/genesis/space/renderer/PlanetRenderer.java","8c6b227ef086118d12c1f397138392a14772094443ab6f1e7a21c5f7fa65f67e","adapted"
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisPlanetMesh.java","src/main/java/shipwrights/genesis/space/renderer/PlanetRenderer.java; src/main/java/shipwrights/genesis/space/renderer/PlanetAtmosphereRenderer.java","6374bc87ae3230917f41c5cc31828644ab5879bfd87c0242ffa894b6ff3fda45","adapted"
"src/main/java/first/wildfires/thirdparty/genesisadapt/GenesisPlanetShader.java","src/main/java/shipwrights/genesis/client/ShaderRegistry.java","b2c07b22995f684bbacfa1d1288da1fe570816d156e20475e4f913f955003caf","adapted"
"src/main/java/first/wildfires/client/space/render/NtmAscentPlanetRenderer.java","src/main/java/shipwrights/genesis/space/renderer/PlanetRenderer.java; src/main/java/shipwrights/genesis/space/renderer/PlanetAtmosphereRenderer.java","e2006570d99a1416ed032f1610a46df42ae8d17c79bc5209743c9a7a4a236817","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.vsh","src/main/resources/assets/genesis/shaders/core/planet_textured.vsh","8d40a725d5f0442106269e983066c06ddc259376b433dbe5dcb76c055a6430dd","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.fsh","src/main/resources/assets/genesis/shaders/core/planet_textured.fsh","125d5eee3acf45be0f16dd184ee6210c92097d39991136648a47e8ed2a6f597f","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_textured.json","src/main/resources/assets/genesis/shaders/core/planet_textured.json","591cdbb765ecbcdd5f529866765eccb03452af8215562ba72f0a4777560c45aa","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.vsh","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.vsh","9f58ce59e3939b5564f97b0c0f692a6141f6a006cba4dab7283bbbc645fc2d5e","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.fsh","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.fsh","e064c520b4f09a5b3efe3183c4093eb54310e2383ad3ec32bb8573584b7f6a68","adapted"
"src/main/resources/assets/wildfires/shaders/core/genesis_planet_atmosphere.json","src/main/resources/assets/genesis/shaders/core/planet_atmosphere.json","ca24ddf1f52dc0089e5a83ab548ed0db8d5a78a94b6034538861e5785835b2bf","adapted"
"src/main/resources/assets/wildfires/textures/third_party/vs_genesis/overworld.png","src/main/resources/assets/genesis/textures/planets/minecraft/overworld.png","a356dbb50a0b71faa5cc35cd32bff8c621f0732eaf3f106c67756caf5094ec1e","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/vs_genesis/moon.png","src/main/resources/assets/genesis/textures/planets/genesis/moon.png","c5b63bada4996f8a55efd9ddc5c47ef4867f13b7ef7f3f8a38c5d0c40976edfa","verbatim"
"src/main/java/first/wildfires/client/space/ReturnCapsuleClientTransition.java","src/main/java/shipwrights/genesis/client/TransitionFrame.java; src/main/java/shipwrights/genesis/client/TransitionState.java","a57d588a5353915dfff0a1c1d5b27dedb1623f8791bedf54bdd31c3f97380e46","adapted"
"src/main/java/first/wildfires/space/capsule/ReturnCapsuleService.java","src/main/java/shipwrights/genesis/teleportation/impl/EntityTeleporter.java","db8ddbe7002c052ffa8ab506cf729479b8e8dfe785649e99f7eb8393c74270ea","adapted"
"src/main/java/first/wildfires/client/space/ReturnCapsuleReceivingScreen.java","src/main/java/shipwrights/genesis/client/TransitionScreen.java","49cfd422ae167bf3911f57cec85cc71e4f8c054be86e7c730ad7dbb60c95e900","adapted"
"src/main/java/first/wildfires/mixin/minecraft/ReturnCapsuleMinecraftMixin.java","src/main/java/shipwrights/genesis/mixin/MinecraftMixin.java","b6fce4915f658547fa7d35b34ca844f0e419df68e1aca8d1924aa8200ea48ba2","adapted"
"src/main/java/first/wildfires/network/ReturnCapsuleTransitionPacket.java","src/main/java/shipwrights/genesis/networking/EnteringWarpPacket.java","013055699fa15fc9fea5913179f2f361823f7c2bc0388b7b7849994c18a4e61c","adapted"
