wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/client/space/render/OrbitVisualRules.java","src/main/java/com/hbm/dim/orbit/OrbitalStation.java; src/main/java/com/hbm/dim/orbit/WorldProviderOrbit.java; src/main/java/com/hbm/dim/SolarSystem.java; src/main/java/com/hbm/dim/SkyProviderCelestial.java","060976864c1002de94e4dc4f74a1cf123f13708a97691080f32a0b854cd10016","adapted"
"src/main/java/first/wildfires/client/space/render/NtmOrbitSkyRenderer.java","src/main/java/com/hbm/dim/SkyProviderCelestial.java; src/main/java/com/hbm/dim/orbit/SkyProviderOrbit.java","cda4a97d42791f5836421b3705a3ada48937325f75616dc25f8032f615f830ab","adapted"
"src/main/java/first/wildfires/client/space/NtmAscentAtmosphereVisuals.java","src/main/java/com/hbm/dim/SkyProviderCelestial.java","605b62b628292c723ee5b2fafda3bc17e7c595bfea5ef488c2a4690b38f1c9a9","adapted"
"src/main/java/first/wildfires/client/space/render/NtmAscentPlanetRenderer.java","src/main/java/com/hbm/dim/SkyProviderCelestial.java","e2006570d99a1416ed032f1610a46df42ae8d17c79bc5209743c9a7a4a236817","adapted"
"src/main/java/first/wildfires/mixin/minecraft/NtmAscentFogRendererMixin.java","src/main/java/com/hbm/dim/SkyProviderCelestial.java","dbae1965144d0953a7e0e72d2b9b1c456daa402a9f65f50576993c76bfa0b705","adapted"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/night.png","src/main/resources/assets/hbm/textures/misc/space/night.png","8a76403ad140614beea2f0d044fcb36f9be8603b3affcc4f265b36fd373217dc","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/kerbol.png","src/main/resources/assets/hbm/textures/misc/space/kerbol.png","6a59dde88aa746b20df95ae46525825926800c8099b1655942b7f1b23a865431","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/sunspike.png","src/main/resources/assets/hbm/textures/misc/space/sunspike.png","7c5f485143aac4c4618dc0509ff8b08d470e46509a006d75cf78266c418b1450","verbatim"
"src/main/resources/assets/wildfires/textures/third_party/ntm_space/planet.png","src/main/resources/assets/hbm/textures/misc/space/planet.png","b8f4b7d1966fc7ed7df8f900a8f3b036b190df197c6b9092e17715cd6cd390f5","verbatim"
"src/main/java/first/wildfires/client/space/OrbitClientIllumination.java","src/main/java/com/hbm/dim/orbit/WorldProviderOrbit.java; src/main/java/com/hbm/dim/orbit/OrbitalStation.java","4b276378979fdcfb7c813dbb4b0334265e263314c95a6db02b990f22432c566c","adapted"
"src/main/java/first/wildfires/space/capsule/ReusableReturnCapsuleEntity.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java; src/main/java/com/hbm/dim/CelestialTeleporter.java","83670c0c7444a0f7a41bca56bb05a6d0e34981384c9b90dc4876f98acdd28ae6","adapted"
"src/main/java/first/wildfires/space/capsule/ReturnCapsuleService.java","src/main/java/com/hbm/entity/missile/EntityRideableRocket.java; src/main/java/com/hbm/dim/CelestialTeleporter.java; src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java; src/main/java/com/hbm/items/ItemVOTVdrive.java","db8ddbe7002c052ffa8ab506cf729479b8e8dfe785649e99f7eb8393c74270ea","adapted"
"src/main/java/first/wildfires/space/capsule/ReusableReturnCapsuleItem.java","src/main/java/com/hbm/tileentity/machine/TileEntityOrbitalStation.java","818372116aa1b95d80dd6e928cf10a6ddc43d01cd49bdb63de73fc2ecf7fdf8e","adapted"
