wildfires_path,upstream_path,sha256,classification
"src/main/resources/assets/wildfires/textures/sky/aurora_band.png","assets/tfccaelum/sky/aurora_band.png","a37f2e8c14eb3501848c937e403116b25a20f2a5013d99f495c9f66d0d49ced6","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_0.png","assets/tfccaelum/sky/eclipse/new_moon_0.png","7269ccbda8c7f6f7b14a2b1ba6ff43df3b0b51ab305e32c2150ab77c4103c9e3","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_1.png","assets/tfccaelum/sky/eclipse/new_moon_1.png","dc47cb1b52cff25aaf7cb4f22cf058d3fa8c23d3be08cdd0eb4c5b63d11993e5","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_2.png","assets/tfccaelum/sky/eclipse/new_moon_2.png","90c6ed2b0ce0ddf56e91f8ed3ae9cea51af4278c8e1b23f151636908e0ccea1e","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_3.png","assets/tfccaelum/sky/eclipse/new_moon_3.png","8a7323dc68d8f26a09332ea7fd111f25a41a3882959fdddc7a8710012c00f22d","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_4.png","assets/tfccaelum/sky/eclipse/new_moon_4.png","7c9ad0a5747fd3878236391f68b4efd70dac72c56c57f04489c8c055c783a620","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_5.png","assets/tfccaelum/sky/eclipse/new_moon_5.png","aa32d2771c6b8a089033f0ca1c219c15b1c9e06d7be76373447b4c2f3c856f09","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_6.png","assets/tfccaelum/sky/eclipse/new_moon_6.png","edceca55886777636e91053eb295afc6c8ff0d747d7db0fff75f536cc94ec01c","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_7.png","assets/tfccaelum/sky/eclipse/new_moon_7.png","7ac8bd0a01b668f7d2cfeed7049a1344b53226299c982e944e0796e3c2c8a842","verbatim"
"src/main/resources/assets/wildfires/textures/sky/eclipse/new_moon_phases.png","assets/tfccaelum/sky/eclipse/new_moon_phases.png","111a43d6216dd770f96d671db0c6eb6f075e0e874ce2a0439db87994321015c7","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/callisto.png","assets/tfccaelum/sky/planets/callisto.png","12219c647a98b3cc269596104d10cd67bfbb77dbe47fae93165aea181a5a0a24","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/charon.png","assets/tfccaelum/sky/planets/charon.png","61d3147c46911c11185e1ec9706dee433c916cdcc64fca5b47c1dac80b0f196c","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/europa.png","assets/tfccaelum/sky/planets/europa.png","baba6974cd3991297cd9fd04945154fe82edec8f888e36a9df88ae58468c3ded","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/ganymede.png","assets/tfccaelum/sky/planets/ganymede.png","14ab6566dc2944c5be6a263962bee0ab83d8faa0d591d2ba3da1c7af10cd6287","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/io.png","assets/tfccaelum/sky/planets/io.png","c7fb1cecaa5114f432899bd6f90a106f790b8f3a865322f664f07d359a2c3b29","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/jupiter.png","assets/tfccaelum/sky/planets/jupiter.png","de4b6e77e62abbbb590d951f6d552d10b87428eb1d520039fc73350d36c70266","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/mars.png","assets/tfccaelum/sky/planets/mars.png","516f38767141063da9121614738c4fa093375564b9a74dfafea8d78da23aaca8","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/mercury.png","assets/tfccaelum/sky/planets/mercury.png","579af0f44960f90f06f076db674fa3f352cf69d98ef36a8bcbb112d5116b60cd","verbatim"
"src/main/resources/assets/wildfires/textures/sky/planets/nemesis.png","assets/tfccaelum/sky/planets/nemesis.png","ac74b00e1d6e2461b934e2791422dfa521fcaa7e75ec30cda9319ed165e225bc","verbatim"
