wildfires_path,upstream_path,sha256,classification
"src/main/java/first/wildfires/client/space/AntimatterRadiantDriveShader.java","Source/ShaderLab/Additive Dynamic.shader; Source/ShaderLab/Billboard Additive.shader; GameData/WarpPlugin/Parts/Engines/AntimatterRadiantDrive/AntimatterEngine.cfg","542cf13d7bae90b846fb72df1c04738a55be2e852368f71e1e7cb9a84d2af289","adapted"
"src/main/resources/assets/wildfires/shaders/core/antimatter_radiant_drive.vsh","Source/ShaderLab/Additive Dynamic.shader","eb2e31f30576368123605d11f4544f10cda89fdfda34d826a506a65f4aec25d1","adapted"
"src/main/resources/assets/wildfires/shaders/core/antimatter_radiant_drive.fsh","Source/ShaderLab/Additive Dynamic.shader","272d733f96aa133587868510b0d80997e1eab86c51be1034e1c4ee94c364bb73","adapted"
"src/main/resources/assets/wildfires/shaders/core/antimatter_radiant_drive.json","Source/ShaderLab/Additive Dynamic.shader","5749f5c7fa2daa207922bffac41310dfd7a90dfbab16de01ede1ae2f49eb2583","adapted"
"src/main/resources/assets/wildfires/shaders/core/antimatter_radiant_flare.vsh","Source/ShaderLab/Billboard Additive.shader","3c7a92387735c543d435c352cdaa55f62f64d88fd762df9ad9dff8b86a60f91c","adapted"
"src/main/resources/assets/wildfires/shaders/core/antimatter_radiant_flare.fsh","Source/ShaderLab/Billboard Additive.shader","1aa77eb030010b554d477722b9c8bff9309b0e68f531235f619ab736e058e993","adapted"
"src/main/resources/assets/wildfires/shaders/core/antimatter_radiant_flare.json","Source/ShaderLab/Billboard Additive.shader","b83217c7368fb7b3779b4531e1d9cc9e33a16e92f1a202718ea7892d0cc77a88","adapted"
"src/main/resources/assets/wildfires/models/effect/fx-cylinder.mesh","GameData/Waterfall/FX/fx-cylinder.mu","36bf853454314cd12aabd412a5fc20fd5fb0997a85c64a2f4560204bee6887f3","adapted"
"src/main/resources/assets/wildfires/models/effect/fx-billboard-generic-1.mesh","GameData/Waterfall/FX/fx-billboard-generic-1.mu","0294c580243c6b5fde2ca113995ef0bdc4cc0eed05a3c925542bfdb6a34244ed","adapted"
"src/main/resources/assets/wildfires/textures/effect/fx-noise-5.png","GameData/Waterfall/FX/fx-noise-5.dds","4f2244afa2587c35ea24d2f409a4dba55f79ed0572bf898ea1cc7d09d2ac69b2","adapted"
"src/main/resources/assets/wildfires/textures/effect/fx_flarelamp-1.png","GameData/Waterfall/FX/fx_flarelamp-1.dds","c434124440555e322009c1bfeb4cce655ad642bda381dac631d061d05bd0add7","adapted"
"src/main/java/first/wildfires/client/space/WaterfallTranslatedEngineShader.java","Source/ShaderLab/Additive Dynamic.shader; Source/ShaderLab/Billboard Directional.shader; Source/Waterfall/Effects/WaterfallMaterial.cs; GameData/WarpPlugin/Parts/Engines/Daedalus/Deadalus.cfg; GameData/WarpPlugin/Parts/Engines/Deadalus2/Daedalus.cfg","a291cc455881a5948c428ff842f89359a5606a492d0bafac28f0472672171861","adapted"
"src/main/java/first/wildfires/client/space/WaterfallTestEngineRenderer.java","GameData/WarpPlugin/Parts/Engines/Daedalus/Deadalus.cfg; GameData/WarpPlugin/Parts/Engines/Deadalus2/Daedalus.cfg","ea01833a7cf07f53a6c91c7b718ef00b71bc87bab3737824cae1b13f5725be5f","adapted"
"src/main/resources/assets/wildfires/shaders/core/waterfall_test_engine_dynamic.json","Source/ShaderLab/Additive Dynamic.shader","97ea01476594fddaa68b1753bcf10b76777ca0b24907da7814a4e37efc6324f4","adapted"
"src/main/resources/assets/wildfires/shaders/core/waterfall_test_engine_dynamic.vsh","Source/ShaderLab/Additive Dynamic.shader","b7f0e4b55683a437ea44674333d35701351097ae3693b4958f0d1c9b37e0300b","adapted"
"src/main/resources/assets/wildfires/shaders/core/waterfall_test_engine_dynamic.fsh","Source/ShaderLab/Additive Dynamic.shader","7ab4578fdfcb8a4339365025d85e915bf1d71a08cd4b671ada09251c06400777","adapted"
"src/main/resources/assets/wildfires/shaders/core/waterfall_billboard_directional.vsh","Source/ShaderLab/Billboard Directional.shader","7f380667376d81f89ffac02c6c6b99f19a18b9e67668a63aeb8b050ec3b9102c","adapted"
"src/main/resources/assets/wildfires/shaders/core/waterfall_billboard_directional.fsh","Source/ShaderLab/Billboard Directional.shader","74a25412ff481929a343ce04973dc1498e8ff71824640e8345ebe32f428f1742","adapted"
"src/main/resources/assets/wildfires/shaders/core/waterfall_billboard_directional.json","Source/ShaderLab/Billboard Directional.shader","630d7ad7a98d2980978ce1c5df674894f67f8eb993c71a4a93f074dacd3b2c1d","adapted"
"src/main/resources/assets/wildfires/textures/effect/fx-ion-noise.png","GameData/Waterfall/FX/fx-ion-noise.png","6a70d955bf9e648a27a1d9c1ded0735d5ff79af74bcceb458f1af852ede1a301","verbatim"
"src/main/resources/assets/wildfires/textures/effect/fx-noise-4.png","GameData/Waterfall/FX/fx-noise-4.dds","59e34e5b6388a850613465f3c81e21af297ae48e826891eaca2f6b56ebf3d623","adapted"
